info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (5.77 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/preview.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2318/2327 modules 9 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 2318/2328 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 2318/2329 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 2318/2330 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 69% building 2318/2331 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 2318/2332 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 2318/2333 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 2318/2334 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 2318/2335 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 2318/2336 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 2318/2337 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 69% building 2318/2338 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 69% building 2318/2339 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 69% building 2318/2340 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 2318/2341 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 2318/2342 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 2318/2343 modules 25 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 2318/2344 modules 26 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 2319/2344 modules 25 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 2320/2344 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 2321/2344 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 2322/2344 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 2323/2344 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 2324/2344 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 2325/2344 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 2326/2344 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 2327/2344 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 2328/2344 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 2328/2345 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/rc-trigger/es/index.js
<s> [webpack.Progress] 69% building 2328/2346 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 2329/2346 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 2330/2346 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 2330/2347 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 2330/2348 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 2330/2349 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2331/2349 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2332/2349 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2333/2349 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2334/2349 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2335/2349 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2336/2349 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2337/2349 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2338/2349 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2339/2349 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2340/2349 modules 9 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2341/2349 modules 8 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2342/2349 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2343/2349 modules 6 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2344/2349 modules 5 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2345/2349 modules 4 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 2345/2350 modules 5 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 69% building 2345/2351 modules 6 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 69% building 2345/2352 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/inherits.js
<s> [webpack.Progress] 69% building 2345/2353 modules 8 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/createSuper.js
<s> [webpack.Progress] 69% building 2346/2353 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/createSuper.js
<s> [webpack.Progress] 69% building 2347/2353 modules 6 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/createSuper.js
<s> [webpack.Progress] 69% building 2348/2353 modules 5 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/createSuper.js
<s> [webpack.Progress] 69% building 2349/2353 modules 4 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/createSuper.js
<s> [webpack.Progress] 69% building 2349/2354 modules 5 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 2350/2354 modules 4 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 2351/2354 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 2352/2354 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 2353/2354 modules 1 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 70% building 2354/2354 modules 0 active 
<s> [webpack.Progress] 69% building 2354/2355 modules 1 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 2354/2356 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 2354/2357 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 2354/2358 modules 4 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 2354/2359 modules 5 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 2354/2360 modules 6 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 2354/2361 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 2354/2362 modules 8 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 2354/2363 modules 9 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 2354/2364 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 2354/2365 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 2354/2366 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 2354/2367 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2354/2368 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2354/2369 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 2354/2370 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 2354/2371 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 2354/2372 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 2354/2373 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2355/2373 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2356/2373 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2357/2373 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2358/2373 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2359/2373 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2360/2373 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2360/2374 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/rc-trigger/es/context.js
<s> [webpack.Progress] 69% building 2360/2375 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/rc-util/es/Dom/contains.js
<s> [webpack.Progress] 69% building 2360/2376 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/rc-util/es/Dom/findDOMNode.js
<s> [webpack.Progress] 69% building 2360/2377 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/rc-util/es/Portal.js
<s> [webpack.Progress] 69% building 2360/2378 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 2360/2379 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 2360/2380 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 2360/2381 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/rc-trigger/es/utils/alignUtil.js
<s> [webpack.Progress] 69% building 2360/2382 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 2360/2383 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 2361/2383 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 2362/2383 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 2363/2383 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 2364/2383 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 2365/2383 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 2366/2383 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 2367/2383 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 2368/2383 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/utils/warning.js
